id,name,designation,department,email
1,Nikhil Saxena,HR Manager,Product,[email]
2,Arjun Mehta,Senior Software Engineer,Engineering,[email]
3,Priya Iyer,HR Manager,Legal,[email]
4,Asha Saxena,CEO,Sales,[email]
5,Dev Saxena,Data Scientist,Analytics,[email]
6,Suresh Malhotra,VP Product,HR,[email]
7,Tara Dsouza,Project Manager,Analytics,[email]
8,Divya Pillai,Project Manager,Sales,[email]
9,Vikram Rao,Senior Software Engineer,Analytics,[email]
10,Sunil Patel,Data Analyst,Operations,[email]
11,Pooja Mehta,Finance Manager,Cloud,[email]
12,Vikram Singh,Finance Manager,Product,[email]
13,Rohit Joshi,HR Manager,Finance,[email]
14,Priya Rao,CTO,Engineering,[email]
15,Karan Verma,Data Scientist,Product,[email]
16,Vikram Singh,Sales Executive,HR,[email]
17,Dev Patel,Project Manager,Support,[email]
18,Sunil Sharma,Data Analyst,Security,[email]
19,Rita Rao,CTO,Operations,[email]
20,Mark Saxena,Software Engineer,Sales,[email]
21,Suresh Singh,CTO,HR,[email]
22,Rita Saxena,CTO,Sales,[email]
23,Anita Mehta,VP Product,Sales,[email]
24,Pooja Nair,Data Analyst,Analytics,[email]
25,Neha Sharma,CEO,Operations,[email]
26,Anita Sharma,Sales Executive,Security,[email]
27,Maya Kapoor,Data Analyst,Support,[email]
28,Sneha Iyer,Finance Manager,Legal,[email]
29,Divya Malhotra,HR Manager,Analytics,[email]
30,Maya Patel,Software Engineer,Sales,[email]
31,Kamal Reddy,VP Product,Product,[email]
32,Vikram Pillai,Software Engineer,Security,[email]
33,Pooja Chopra,Senior Software Engineer,Operations,[email]
34,Maya Singh,Sales Executive,Operations,[email]
35,Kamal Gupta,VP Product,Legal,[email]
36,Nikhil Das,Finance Manager,Security,[email]
37,Tara Gupta,Project Manager,Security,[email]
38,Vikram Verma,Software Engineer,Analytics,[email]
39,Suresh Kumar,Finance Manager,HR,[email]
40,Tara Dsouza,Senior Software Engineer,Legal,[email]
41,Dev Verma,Finance Manager,Security,[email]
42,Isha Sharma,Project Manager,Support,[email]
43,Tara Dsouza,Finance Manager,Legal,[email]
44,Asha Joshi,Sales Executive,Finance,[email]
45,Asha Das,Data Analyst,Finance,[email]
46,Karan Mehta,HR Manager,Sales,[email]
47,Neha Rao,Senior Software Engineer,Cloud,[email]
48,Tara Saxena,Software Engineer,Support,[email]
49,Nikhil Reddy,Software Engineer,Legal,[email]
50,Divya Bose,Support Lead,Operations,[email]
51,Priya Saxena,CEO,Sales,[email]
52,Rohit Singh,CTO,Security,[email]
53,Sunil Kapoor,Sales Executive,Legal,[email]
54,Vikram Iyer,Senior Software Engineer,Sales,[email]
55,Anita Kumar,Finance Manager,Operations,[email]
56,Karan Malhotra,VP Product,Sales,[email]
57,Neha Mehta,Senior Software Engineer,Sales,[email]
58,Raj Nair,Finance Manager,Product,[email]
59,Karan Gupta,Sales Executive,Security,[email]
60,Priya Saxena,CEO,Support,[email]
61,Manish Malhotra,Data Scientist,Cloud,[email]
62,Pooja Reddy,Data Scientist,Analytics,[email]
63,Vikram Das,Support Lead,Security,[email]
64,Sunil Chopra,Sales Executive,Analytics,[email]
65,Samir Mehta,CTO,Security,[email]
66,Dev Das,Support Lead,Engineering,[email]
67,Samir Nair,Data Scientist,Product,[email]
68,Priya Sharma,Sales Executive,Legal,[email]
69,Sneha Chopra,Data Analyst,Support,[email]
70,Suresh Iyer,Sales Executive,Product,[email]
71,Pooja Saxena,VP Product,Product,[email]
72,Dev Saxena,Senior Software Engineer,Engineering,[email]
73,Tara Iyer,Support Lead,Support,[email]
74,Leena Reddy,Support Lead,Sales,[email]
75,Raj Dsouza,VP Product,Analytics,[email]
76,Maya Gupta,Data Analyst,Cloud,[email]
77,Arjun Saxena,CEO,Security,[email]
78,Leena Pillai,Data Analyst,Sales,[email]
79,Priya Mehta,CEO,Operations,[email]
80,Rhea Mehta,VP Product,Finance,[email]
81,Raj Malhotra,Finance Manager,Cloud,[email]
82,Kamal Dsouza,Finance Manager,Engineering,[email]
83,Neha Dsouza,HR Manager,Product,[email]
84,Neha Iyer,Senior Software Engineer,Analytics,[email]
85,Manish Iyer,HR Manager,Operations,[email]
86,Raj Joshi,Support Lead,Product,[email]
87,Nikhil Malhotra,Finance Manager,Operations,[email]
88,Anita Gupta,CTO,Sales,[email]
89,Rita Nair,Data Analyst,Sales,[email]
90,Maya Pillai,CTO,Security,[email]
91,Rohit Kapoor,Senior Software Engineer,Finance,[email]
92,Asha Kapoor,HR Manager,Operations,[email]
93,Vikram Rao,Data Scientist,Legal,[email]
94,Kamal Gupta,Project Manager,Support,[email]
95,Neha Iyer,Data Analyst,Finance,[email]
96,Mark Kapoor,CEO,Legal,[email]
97,Rohit Joshi,Finance Manager,Security,[email]
98,Asha Saxena,CTO,HR,[email]
99,Vikram Pillai,Senior Software Engineer,HR,[email]
100,Vikram Saxena,Data Analyst,Support,[email]
101,Rohit Joshi,CEO,Sales,[email]
102,Anita Sharma,CTO,Security,[email]
103,Divya Bose,Data Analyst,Cloud,[email]
104,Raj Rao,Support Lead,Security,[email]
105,Divya Mehta,Project Manager,Engineering,[email]
106,Tara Pillai,Data Analyst,Security,[email]
107,Mark Kapoor,CEO,Legal,[email]
108,Arjun Saxena,Senior Software Engineer,Engineering,[email]
109,Neha Pillai,VP Product,Legal,[email]
110,Sunil Malhotra,Software Engineer,Legal,[email]
111,Arjun Pillai,Data Analyst,Engineering,[email]
112,Sunil Mehta,Data Scientist,Finance,[email]
113,Nikhil Iyer,Senior Software Engineer,Security,[email]
114,Sunil Saxena,HR Manager,Analytics,[email]
115,Samir Pillai,Software Engineer,Sales,[email]
116,Pooja Dsouza,VP Product,Analytics,[email]
117,Mark Nair,CTO,Analytics,[email]
118,Samir Iyer,Software Engineer,HR,[email]
119,Pooja Das,VP Product,Analytics,[email]
120,Leena Iyer,Sales Executive,Sales,[email]
121,Sunil Verma,Data Scientist,Sales,[email]
122,Asha Sharma,Project Manager,Analytics,[email]
123,Divya Rao,Project Manager,HR,[email]
124,Dev Bose,CTO,Analytics,[email]
125,Rhea Nair,Senior Software Engineer,Engineering,[email]
126,Divya Dsouza,Data Analyst,Operations,[email]
127,Raj Das,Support Lead,Operations,[email]
128,Sunil Nair,HR Manager,Analytics,[email]
129,Kamal Das,HR Manager,Analytics,[email]
130,Priya Gupta,CEO,Engineering,[email]
131,Arjun Kumar,Finance Manager,Legal,[email]
132,Nikhil Sharma,Support Lead,Finance,[email]
133,Neha Nair,Project Manager,Operations,[email]
134,Nikhil Das,Finance Manager,HR,[email]
135,Rohit Chopra,Support Lead,Finance,[email]
136,Rita Verma,Software Engineer,Legal,[email]
137,Priya Chopra,Support Lead,Security,[email]
138,Nikhil Dsouza,HR Manager,Operations,[email]
139,Rohit Singh,VP Product,Legal,[email]
140,Rohit Verma,Support Lead,Sales,[email]
141,Pooja Malhotra,CTO,Operations,[email]
142,Anita Kapoor,Sales Executive,Cloud,[email]
143,Nikhil Sharma,Sales Executive,Legal,[email]
144,Pooja Dsouza,Senior Software Engineer,Security,[email]
145,Rohit Bose,CTO,Security,[email]
146,Isha Nair,Data Scientist,Product,[email]
147,Nikhil Verma,Data Scientist,Sales,[email]
148,Sneha Kumar,Data Scientist,Engineering,[email]
149,Leena Joshi,Sales Executive,Product,[email]
150,Arjun Malhotra,CEO,Sales,[email]
151,Rita Singh,Support Lead,Cloud,[email]
152,Karan Pillai,CEO,Security,[email]
153,Asha Das,Data Scientist,Analytics,[email]
154,Mark Bose,VP Product,Cloud,[email]
155,Rhea Iyer,Sales Executive,Product,[email]
156,Sneha Kapoor,Finance Manager,Security,[email]
157,Rhea Joshi,Sales Executive,Finance,[email]
158,Isha Bose,Finance Manager,Analytics,[email]
159,Suresh Dsouza,Sales Executive,Cloud,[email]
160,Divya Iyer,Data Analyst,Security,[email]
161,Tara Bose,CTO,Cloud,[email]
162,Karan Gupta,Senior Software Engineer,Cloud,[email]
163,Rita Verma,Data Analyst,Sales,[email]
164,Anita Nair,Senior Software Engineer,Legal,[email]
165,Sneha Pillai,Support Lead,Sales,[email]
166,Rita Pillai,Senior Software Engineer,Sales,[email]
167,Arjun Chopra,Finance Manager,Finance,[email]
168,Suresh Chopra,Data Scientist,Engineering,[email]
169,Arjun Singh,CEO,Operations,[email]
170,Asha Malhotra,Sales Executive,Analytics,[email]
171,Asha Patel,Support Lead,HR,[email]
172,Arjun Saxena,HR Manager,Legal,[email]
173,Karan Reddy,Data Analyst,Sales,[email]
174,Arjun Reddy,Support Lead,Engineering,[email]
175,Anita Singh,Sales Executive,Support,[email]
176,Sneha Joshi,VP Product,Legal,[email]
177,Maya Malhotra,CTO,Operations,[email]
178,Asha Rao,Support Lead,Security,[email]
179,Sneha Kapoor,VP Product,Support,[email]
180,Divya Singh,Data Scientist,Finance,[email]
181,Suresh Nair,Support Lead,Finance,[email]
182,Divya Chopra,Senior Software Engineer,HR,[email]
183,Leena Kumar,VP Product,Legal,[email]
184,Sunil Iyer,Senior Software Engineer,Security,[email]
185,Tara Mehta,Data Scientist,Engineering,[email]
186,Priya Kumar,Software Engineer,Operations,[email]
187,Karan Pillai,CTO,Cloud,[email]
188,Vikram Malhotra,Sales Executive,Sales,[email]
189,Rita Gupta,Software Engineer,Finance,[email]
190,Isha Joshi,Software Engineer,Product,[email]
191,Rohit Das,VP Product,Operations,[email]
192,Rohit Malhotra,Support Lead,Security,[email]
193,Maya Sharma,HR Manager,Product,[email]
194,Rita Iyer,CEO,Product,[email]
195,Tara Verma,HR Manager,Security,[email]
196,Pooja Das,VP Product,Operations,[email]
197,Sunil Saxena,CTO,Analytics,[email]
198,Sunil Rao,CTO,Legal,[email]
199,Anita Kumar,Sales Executive,Analytics,[email]
200,Vikram Chopra,CTO,Finance,[email]
201,Suresh Pillai,Software Engineer,Analytics,[email]
202,Samir Bose,Data Analyst,Security,[email]
203,Isha Saxena,Sales Executive,Cloud,[email]
204,Arjun Malhotra,Project Manager,HR,[email]
205,Karan Rao,Sales Executive,HR,[email]
206,Karan Kapoor,HR Manager,Operations,[email]
207,Nikhil Singh,VP Product,Finance,[email]
208,Leena Nair,Sales Executive,Support,[email]
209,Priya Patel,Project Manager,HR,[email]
210,Divya Joshi,Finance Manager,HR,[email]
211,Asha Bose,Senior Software Engineer,Sales,[email]
212,Karan Chopra,Finance Manager,Cloud,[email]
213,Tara Iyer,CTO,Cloud,[email]
214,Rita Reddy,VP Product,Cloud,[email]
215,Neha Verma,Support Lead,Sales,[email]
216,Rita Iyer,CTO,HR,[email]
217,Manish Patel,Finance Manager,Cloud,[email]
218,Kamal Patel,CEO,Analytics,[email]
219,Rhea Nair,CEO,Finance,[email]
220,Suresh Gupta,Data Analyst,HR,[email]
221,Karan Das,Project Manager,Sales,[email]
222,Vikram Saxena,Data Scientist,Support,[email]
223,Priya Reddy,CEO,HR,[email]
224,Manish Bose,Data Analyst,Operations,[email]
225,Vikram Sharma,Data Scientist,HR,[email]
226,Sunil Dsouza,VP Product,HR,[email]
227,Rita Saxena,Data Analyst,Support,[email]
228,Raj Mehta,Data Analyst,Legal,[email]
229,Rita Pillai,Sales Executive,Security,[email]
230,Vikram Kumar,Data Analyst,Operations,[email]
231,Leena Reddy,Project Manager,Cloud,[email]
232,Mark Mehta,Sales Executive,HR,[email]
233,Vikram Rao,Sales Executive,Analytics,[email]
234,Neha Malhotra,CTO,Security,[email]
235,Raj Pillai,HR Manager,Support,[email]
236,Rohit Rao,Senior Software Engineer,Sales,[email]
237,Rhea Chopra,HR Manager,Operations,[email]
238,Pooja Joshi,Finance Manager,Sales,[email]
239,Maya Kapoor,Data Analyst,Cloud,[email]
240,Manish Chopra,HR Manager,HR,[email]
241,Isha Mehta,CEO,Operations,[email]
242,Vikram Sharma,Data Scientist,Security,[email]
243,Divya Rao,Data Scientist,Support,[email]
244,Mark Saxena,Software Engineer,Product,[email]
245,Asha Chopra,CEO,Cloud,[email]
246,Isha Reddy,VP Product,HR,[email]
247,Karan Verma,CEO,HR,[email]
248,Suresh Rao,Data Scientist,Security,[email]
249,Divya Malhotra,Data Scientist,Security,[email]
250,Arjun Das,Data Scientist,Legal,[email]
