ticket_id,customer,product,issue,assigned_to,status
1001,EduTech,SecureID,Authentication failure,[email],Open
1002,AcmeCorp,MarketSense,Authentication failure,[email],Closed
1003,FinServ Ltd,PayBridge,Data sync issue,[email],In Progress
1004,RetailKart,Product13,Authentication failure,[email],In Progress
1005,GlobalMart,FlowTrack,Latency spike,[email],Resolved
1006,EduTech,Product11,Latency spike,[email],Open
1007,BlueLine Inc,Product19,Latency spike,[email],Open
1008,HealthPlus,AutoDocs,Latency spike,[email],Closed
1009,BlueLine Inc,Product16,Permission denied,[email],In Progress
1010,RetailKart,MarketSense,Latency spike,[email],Closed
1011,GlobalMart,FlowTrack,Data sync issue,[email],In Progress
1012,RetailKart,CloudPulse,Automation trigger not firing,[email],In Progress
1013,GlobalMart,PayBridge,Memory leak on service,[email],In Progress
1014,HealthPlus,Product18,Payment failure during peak hours,[email],Open
1015,RetailKart,Product11,Dashboard loading slow,[email],Closed
1016,HealthPlus,Product17,Payment failure during peak hours,[email],Resolved
1017,GlobalMart,Product14,Payment failure during peak hours,[email],In Progress
1018,FinServ Ltd,Product16,Memory leak on service,[email],Closed
1019,BlueLine Inc,AutoDocs,Permission denied,[email],Resolved
1020,GlobalMart,Product16,Dashboard loading slow,[email],Awaiting Customer
1021,FinServ Ltd,EdgeCompute,Failed job retries,[email],In Progress
1022,AcmeCorp,Product18,Refund not processed,[email],Open
1023,HealthPlus,CloudPulse,Data sync issue,[email],Open
1024,HealthPlus,SecureID,Data sync issue,[email],Closed
1025,FinServ Ltd,AutoDocs,Refund not processed,[email],In Progress
1026,GlobalMart,EdgeCompute,Data sync issue,[email],Open
1027,BlueLine Inc,Product20,Permission denied,[email],Resolved
1028,HealthPlus,FlowTrack,Authentication failure,[email],Closed
1029,GlobalMart,Product11,Permission denied,[email],Resolved
1030,RetailKart,PayBridge,Latency spike,[email],Awaiting Customer
1031,GlobalMart,SecureID,Data sync issue,[email],In Progress
1032,RetailKart,Product18,Permission denied,[email],In Progress
1033,RetailKart,HelpDeskPro,Failed job retries,[email],Closed
1034,BlueLine Inc,Product14,Payment failure during peak hours,[email],Closed
1035,EduTech,Product13,Refund not processed,[email],Closed
1036,EduTech,SecureID,Data sync issue,[email],Open
1037,FinServ Ltd,Product19,Incorrect invoice amount,[email],Open
1038,HealthPlus,Product15,Dashboard loading slow,[email],Resolved
1039,AcmeCorp,SecureID,Refund not processed,[email],Closed
1040,BlueLine Inc,FlowTrack,Data sync issue,[email],Awaiting Customer
1041,RetailKart,Product20,Failed job retries,[email],Closed
1042,HealthPlus,Product11,Memory leak on service,[email],In Progress
1043,RetailKart,Product16,Permission denied,[email],Closed
1044,BlueLine Inc,PayBridge,API timeout,[email],Open
1045,AcmeCorp,CloudPulse,Data sync issue,[email],Closed
1046,AcmeCorp,Insight360,Incorrect invoice amount,[email],Open
1047,RetailKart,Product12,Refund not processed,[email],Open
1048,GlobalMart,Product19,Memory leak on service,[email],Open
1049,BlueLine Inc,FlowTrack,Latency spike,[email],In Progress
1050,EduTech,EdgeCompute,Data sync issue,[email],Closed
1051,BlueLine Inc,Product15,Memory leak on service,[email],In Progress
1052,EduTech,NovaPay,Data sync issue,[email],Open
1053,FinServ Ltd,MarketSense,Dashboard loading slow,[email],Resolved
1054,FinServ Ltd,PayBridge,Memory leak on service,[email],In Progress
1055,RetailKart,Product15,Authentication failure,[email],Awaiting Customer
1056,HealthPlus,Product16,Dashboard loading slow,[email],In Progress
1057,RetailKart,Product19,Authentication failure,[email],Open
1058,HealthPlus,Product13,Authentication failure,[email],Closed
1059,EduTech,Insight360,Latency spike,[email],In Progress
1060,RetailKart,EdgeCompute,Latency spike,[email],In Progress
1061,EduTech,HelpDeskPro,Latency spike,[email],Closed
1062,EduTech,SecureID,Memory leak on service,[email],Resolved
1063,EduTech,Insight360,Authentication failure,[email],In Progress
1064,FinServ Ltd,Product12,Failed job retries,[email],Open
1065,RetailKart,Product11,Failed job retries,[email],Open
1066,BlueLine Inc,Product18,Incorrect invoice amount,[email],In Progress
1067,RetailKart,MarketSense,Authentication failure,[email],Resolved
1068,GlobalMart,PayBridge,Failed job retries,[email],In Progress
1069,AcmeCorp,Product15,Dashboard loading slow,[email],Closed
1070,BlueLine Inc,Product13,Permission denied,[email],Open
1071,GlobalMart,NovaPay,Authentication failure,[email],Open
1072,RetailKart,AutoDocs,Latency spike,[email],Resolved
1073,RetailKart,CloudPulse,Memory leak on service,[email],In Progress
1074,FinServ Ltd,Product18,Incorrect invoice amount,[email],Closed
1075,EduTech,FlowTrack,Memory leak on service,[email],In Progress
1076,EduTech,PayBridge,Memory leak on service,[email],Open
1077,AcmeCorp,Insight360,Authentication failure,[email],Open
1078,BlueLine Inc,Product18,Automation trigger not firing,[email],In Progress
1079,EduTech,Product18,Refund not processed,[email],Closed
1080,BlueLine Inc,Product14,Memory leak on service,[email],Resolved
1081,FinServ Ltd,Product14,Authentication failure,[email],Closed
1082,BlueLine Inc,Product15,Data sync issue,[email],Open
1083,RetailKart,CloudPulse,Memory leak on service,[email],In Progress
1084,EduTech,Product12,Payment failure during peak hours,[email],Open
1085,AcmeCorp,Product15,Dashboard loading slow,[email],Open
1086,EduTech,Product20,Payment failure during peak hours,[email],Closed
1087,BlueLine Inc,SecureID,Latency spike,[email],Open
1088,HealthPlus,Product18,API timeout,[email],Open
1089,HealthPlus,EdgeCompute,Incorrect invoice amount,[email],Open
1090,FinServ Ltd,NovaPay,Authentication failure,[email],Awaiting Customer
1091,BlueLine Inc,Product18,Authentication failure,[email],Open
1092,EduTech,NovaPay,Automation trigger not firing,[email],In Progress
1093,HealthPlus,EdgeCompute,Latency spike,[email],Open
1094,RetailKart,Insight360,Automation trigger not firing,[email],In Progress
1095,AcmeCorp,FlowTrack,Data sync issue,[email],Closed
1096,FinServ Ltd,Product19,Dashboard loading slow,[email],In Progress
1097,FinServ Ltd,Insight360,Failed job retries,[email],Resolved
1098,EduTech,Product17,Authentication failure,[email],Closed
1099,AcmeCorp,Insight360,Data sync issue,[email],In Progress
1100,EduTech,CloudPulse,Data sync issue,[email],Resolved
1101,AcmeCorp,FlowTrack,Incorrect invoice amount,[email],Open
1102,BlueLine Inc,AutoDocs,Latency spike,[email],Closed
1103,EduTech,Product11,Refund not processed,[email],In Progress
1104,GlobalMart,Product17,Latency spike,[email],Open
1105,EduTech,CloudPulse,Memory leak on service,[email],Resolved
1106,FinServ Ltd,HelpDeskPro,Refund not processed,[email],Resolved
1107,GlobalMart,Product11,Data sync issue,[email],In Progress
1108,AcmeCorp,Product11,Refund not processed,[email],Closed
1109,RetailKart,SecureID,Memory leak on service,[email],In Progress
1110,AcmeCorp,FlowTrack,Dashboard loading slow,[email],Open
1111,EduTech,Product12,Automation trigger not firing,[email],Open
1112,FinServ Ltd,Product18,Incorrect invoice amount,[email],Open
1113,RetailKart,Product14,Failed job retries,[email],Awaiting Customer
1114,FinServ Ltd,PayBridge,Incorrect invoice amount,[email],Closed
1115,BlueLine Inc,SecureID,Memory leak on service,[email],Open
1116,AcmeCorp,Product12,Permission denied,[email],Open
1117,RetailKart,Product19,API timeout,[email],In Progress
1118,FinServ Ltd,Product20,Latency spike,[email],Closed
1119,AcmeCorp,Product20,Memory leak on service,[email],Closed
1120,AcmeCorp,MarketSense,Authentication failure,[email],Closed
1121,RetailKart,Product12,Payment failure during peak hours,[email],Resolved
1122,FinServ Ltd,Product13,Dashboard loading slow,[email],Closed
1123,AcmeCorp,FlowTrack,Failed job retries,[email],Open
1124,GlobalMart,Product15,Incorrect invoice amount,[email],In Progress
1125,EduTech,Product11,Latency spike,[email],Open
1126,AcmeCorp,SecureID,Automation trigger not firing,[email],Closed
1127,EduTech,FlowTrack,Authentication failure,[email],Closed
1128,GlobalMart,Product20,Data sync issue,[email],Open
1129,HealthPlus,Product17,Dashboard loading slow,[email],In Progress
1130,RetailKart,Product19,Data sync issue,[email],Closed
1131,AcmeCorp,EdgeCompute,Refund not processed,[email],Open
1132,BlueLine Inc,PayBridge,API timeout,[email],Open
1133,RetailKart,PayBridge,Incorrect invoice amount,[email],Open
1134,EduTech,Product14,Automation trigger not firing,[email],In Progress
1135,EduTech,EdgeCompute,Permission denied,[email],Resolved
1136,HealthPlus,Product12,Dashboard loading slow,[email],Resolved
1137,AcmeCorp,Product14,Payment failure during peak hours,[email],Resolved
1138,HealthPlus,Product11,Latency spike,[email],Closed
1139,EduTech,Product14,Authentication failure,[email],In Progress
1140,RetailKart,MarketSense,Latency spike,[email],Resolved
1141,RetailKart,FlowTrack,Refund not processed,[email],Open
1142,GlobalMart,Product19,Refund not processed,[email],Open
1143,HealthPlus,PayBridge,Failed job retries,[email],Open
1144,HealthPlus,MarketSense,Dashboard loading slow,[email],Closed
1145,FinServ Ltd,Product17,API timeout,[email],Closed
1146,RetailKart,SecureID,API timeout,[email],Open
1147,BlueLine Inc,MarketSense,Latency spike,[email],Closed
1148,EduTech,FlowTrack,Automation trigger not firing,[email],Closed
1149,GlobalMart,Product15,Latency spike,[email],Closed
1150,EduTech,Product19,Memory leak on service,[email],Awaiting Customer
1151,RetailKart,Product11,Automation trigger not firing,[email],Open
1152,GlobalMart,PayBridge,Authentication failure,[email],Open
1153,FinServ Ltd,FlowTrack,Authentication failure,[email],In Progress
1154,AcmeCorp,Product12,Authentication failure,[email],Closed
1155,HealthPlus,FlowTrack,Latency spike,[email],In Progress
1156,GlobalMart,Product19,Permission denied,[email],Closed
1157,AcmeCorp,Product15,Latency spike,[email],Open
1158,FinServ Ltd,Product16,Permission denied,[email],Awaiting Customer
1159,GlobalMart,CloudPulse,Incorrect invoice amount,[email],Open
1160,EduTech,MarketSense,Payment failure during peak hours,[email],Closed
1161,GlobalMart,Product17,Permission denied,[email],Open
1162,RetailKart,PayBridge,Refund not processed,[email],Closed
1163,EduTech,Product20,Payment failure during peak hours,[email],Closed
1164,RetailKart,FlowTrack,Incorrect invoice amount,[email],Closed
1165,GlobalMart,PayBridge,Authentication failure,[email],Resolved
1166,FinServ Ltd,SecureID,Incorrect invoice amount,[email],Closed
1167,BlueLine Inc,Product12,Authentication failure,[email],Closed
1168,EduTech,Product13,Automation trigger not firing,[email],Closed
1169,AcmeCorp,PayBridge,Permission denied,[email],Closed
1170,RetailKart,SecureID,Memory leak on service,[email],Resolved
1171,EduTech,Product17,Dashboard loading slow,[email],Closed
1172,FinServ Ltd,Product12,Payment failure during peak hours,[email],In Progress
1173,BlueLine Inc,Product11,Data sync issue,[email],Open
1174,BlueLine Inc,SecureID,Dashboard loading slow,[email],Resolved
1175,AcmeCorp,Product17,Permission denied,[email],Closed
1176,FinServ Ltd,Insight360,Memory leak on service,[email],Resolved
1177,FinServ Ltd,SecureID,Latency spike,[email],Open
1178,BlueLine Inc,Product20,Automation trigger not firing,[email],In Progress
1179,GlobalMart,Product12,Memory leak on service,[email],Open
1180,GlobalMart,Product20,Authentication failure,[email],Closed
1181,GlobalMart,EdgeCompute,Permission denied,[email],In Progress
1182,HealthPlus,Product16,API timeout,[email],Closed
1183,FinServ Ltd,Product15,Data sync issue,[email],Open
1184,GlobalMart,Product17,Permission denied,[email],Awaiting Customer
1185,HealthPlus,HelpDeskPro,Latency spike,[email],Resolved
1186,AcmeCorp,Product16,Incorrect invoice amount,[email],Resolved
1187,EduTech,Product17,Dashboard loading slow,[email],Open
1188,BlueLine Inc,AutoDocs,Data sync issue,[email],In Progress
1189,HealthPlus,Product14,Dashboard loading slow,[email],Resolved
1190,HealthPlus,Product15,Incorrect invoice amount,[email],Open
1191,AcmeCorp,Product13,Permission denied,[email],Open
1192,AcmeCorp,Product12,API timeout,[email],In Progress
1193,AcmeCorp,Product11,Automation trigger not firing,[email],Open
1194,HealthPlus,Product16,Failed job retries,[email],Open
1195,EduTech,Product16,Data sync issue,[email],Open
1196,AcmeCorp,NovaPay,Authentication failure,[email],Resolved
1197,FinServ Ltd,Product20,Permission denied,[email],Open
1198,RetailKart,EdgeCompute,Authentication failure,[email],Open
1199,GlobalMart,Product20,Data sync issue,[email],Open
1200,GlobalMart,Product20,Permission denied,[email],Closed
1201,FinServ Ltd,EdgeCompute,Failed job retries,[email],Open
1202,AcmeCorp,Product20,Incorrect invoice amount,[email],Closed
1203,BlueLine Inc,FlowTrack,Permission denied,[email],In Progress
1204,FinServ Ltd,Product18,Permission denied,[email],Awaiting Customer
1205,FinServ Ltd,NovaPay,Refund not processed,[email],In Progress
1206,EduTech,Product13,Incorrect invoice amount,[email],Closed
1207,RetailKart,FlowTrack,Incorrect invoice amount,[email],Closed
1208,EduTech,CloudPulse,Latency spike,[email],Closed
1209,BlueLine Inc,Insight360,Incorrect invoice amount,[email],In Progress
1210,EduTech,MarketSense,Memory leak on service,[email],Awaiting Customer
1211,GlobalMart,MarketSense,Automation trigger not firing,[email],Closed
1212,GlobalMart,Insight360,Authentication failure,[email],Open
1213,BlueLine Inc,Insight360,Incorrect invoice amount,[email],In Progress
1214,GlobalMart,Product18,Data sync issue,[email],Open
1215,EduTech,HelpDeskPro,Authentication failure,[email],Resolved
1216,AcmeCorp,Product11,Authentication failure,[email],Closed
1217,GlobalMart,Product13,Failed job retries,[email],Resolved
1218,GlobalMart,Product11,Automation trigger not firing,[email],Closed
1219,RetailKart,Product17,Authentication failure,[email],Open
1220,GlobalMart,FlowTrack,Refund not processed,[email],Awaiting Customer
1221,BlueLine Inc,Product18,Authentication failure,[email],Open
1222,RetailKart,PayBridge,Authentication failure,[email],Closed
1223,GlobalMart,MarketSense,Failed job retries,[email],In Progress
1224,AcmeCorp,Product12,Latency spike,[email],Open
1225,HealthPlus,Insight360,Dashboard loading slow,[email],Closed
1226,RetailKart,Product17,Failed job retries,[email],Open
1227,AcmeCorp,SecureID,Latency spike,[email],Closed
1228,AcmeCorp,SecureID,Dashboard loading slow,[email],Closed
1229,RetailKart,Product12,Refund not processed,[email],Closed
1230,FinServ Ltd,SecureID,Memory leak on service,[email],Resolved
1231,RetailKart,Product15,Dashboard loading slow,[email],Open
1232,RetailKart,Product13,Incorrect invoice amount,[email],Open
1233,AcmeCorp,NovaPay,Failed job retries,[email],In Progress
1234,GlobalMart,Product18,Dashboard loading slow,[email],Closed
1235,EduTech,Product15,API timeout,[email],Open
1236,GlobalMart,HelpDeskPro,Dashboard loading slow,[email],Resolved
1237,GlobalMart,MarketSense,Failed job retries,[email],Awaiting Customer
1238,HealthPlus,Product11,Memory leak on service,[email],Closed
1239,FinServ Ltd,Product18,Authentication failure,[email],Open
1240,BlueLine Inc,MarketSense,Incorrect invoice amount,[email],Open
1241,BlueLine Inc,SecureID,API timeout,[email],In Progress
1242,RetailKart,Product18,Latency spike,[email],In Progress
1243,FinServ Ltd,SecureID,Latency spike,[email],Open
1244,RetailKart,Product13,Failed job retries,[email],In Progress
1245,GlobalMart,Product14,Latency spike,[email],Open
1246,RetailKart,FlowTrack,Data sync issue,[email],Closed
1247,RetailKart,SecureID,Permission denied,[email],Closed
1248,HealthPlus,SecureID,Refund not processed,[email],Resolved
1249,AcmeCorp,CloudPulse,Permission denied,[email],In Progress
1250,BlueLine Inc,Product11,Failed job retries,[email],In Progress
1251,FinServ Ltd,PayBridge,Dashboard loading slow,[email],Open
1252,FinServ Ltd,AutoDocs,Automation trigger not firing,[email],In Progress
1253,FinServ Ltd,FlowTrack,Permission denied,[email],Open
1254,FinServ Ltd,SecureID,Automation trigger not firing,[email],Closed
1255,FinServ Ltd,Product11,Latency spike,[email],Resolved
1256,AcmeCorp,FlowTrack,Payment failure during peak hours,[email],Closed
1257,FinServ Ltd,AutoDocs,Memory leak on service,[email],Closed
1258,GlobalMart,Product20,Memory leak on service,[email],In Progress
1259,EduTech,Product18,Authentication failure,[email],Awaiting Customer
1260,GlobalMart,EdgeCompute,Memory leak on service,[email],Open
1261,AcmeCorp,Insight360,Automation trigger not firing,[email],In Progress
1262,GlobalMart,HelpDeskPro,Incorrect invoice amount,[email],Open
1263,HealthPlus,Product11,Failed job retries,[email],In Progress
1264,GlobalMart,SecureID,Incorrect invoice amount,[email],Closed
1265,RetailKart,EdgeCompute,Data sync issue,[email],Open
1266,BlueLine Inc,SecureID,Dashboard loading slow,[email],Open
1267,GlobalMart,Product20,Refund not processed,[email],Awaiting Customer
1268,BlueLine Inc,Product11,Latency spike,[email],In Progress
1269,HealthPlus,MarketSense,Data sync issue,[email],In Progress
1270,RetailKart,Product16,Payment failure during peak hours,[email],Resolved
1271,FinServ Ltd,Product15,API timeout,[email],Closed
1272,AcmeCorp,Insight360,Authentication failure,[email],Closed
1273,HealthPlus,Product16,Authentication failure,[email],Open
1274,AcmeCorp,Product14,Automation trigger not firing,[email],Open
1275,RetailKart,Product13,Incorrect invoice amount,[email],In Progress
1276,FinServ Ltd,Product18,API timeout,[email],Closed
1277,AcmeCorp,Product13,Permission denied,[email],Closed
1278,RetailKart,Product20,Memory leak on service,[email],Open
1279,AcmeCorp,Product13,Incorrect invoice amount,[email],Awaiting Customer
1280,FinServ Ltd,Product12,Automation trigger not firing,[email],Closed
1281,GlobalMart,Product17,Payment failure during peak hours,[email],Open
1282,EduTech,Product11,Data sync issue,[email],In Progress
1283,FinServ Ltd,Product17,Automation trigger not firing,[email],Resolved
1284,RetailKart,MarketSense,Refund not processed,[email],Closed
1285,RetailKart,Product19,Incorrect invoice amount,[email],Resolved
1286,FinServ Ltd,Product16,Failed job retries,[email],Open
1287,HealthPlus,NovaPay,Incorrect invoice amount,[email],Closed
1288,GlobalMart,Product19,Authentication failure,[email],Resolved
1289,HealthPlus,NovaPay,Latency spike,[email],Open
1290,EduTech,Product19,Latency spike,[email],Closed
1291,FinServ Ltd,Product16,Automation trigger not firing,[email],Closed
1292,FinServ Ltd,Product13,Automation trigger not firing,[email],Closed
1293,AcmeCorp,Product19,Failed job retries,[email],Open
1294,GlobalMart,Product11,Refund not processed,[email],In Progress
1295,BlueLine Inc,Product14,Permission denied,[email],Closed
1296,GlobalMart,Insight360,Failed job retries,[email],In Progress
1297,FinServ Ltd,Product11,Memory leak on service,[email],In Progress
1298,RetailKart,MarketSense,Data sync issue,[email],In Progress
1299,FinServ Ltd,Product12,Memory leak on service,[email],Resolved
1300,EduTech,AutoDocs,Latency spike,[email],Open
1301,BlueLine Inc,AutoDocs,Permission denied,[email],Open
1302,RetailKart,PayBridge,Failed job retries,[email],Closed
1303,GlobalMart,Product11,Data sync issue,[email],Closed
1304,HealthPlus,AutoDocs,Authentication failure,[email],Closed
1305,FinServ Ltd,Product13,Refund not processed,[email],In Progress
1306,HealthPlus,SecureID,Authentication failure,[email],Open
1307,EduTech,FlowTrack,Incorrect invoice amount,[email],In Progress
1308,RetailKart,Product16,API timeout,[email],Resolved
1309,RetailKart,Product18,Failed job retries,[email],Open
1310,FinServ Ltd,Product19,API timeout,[email],Open
1311,FinServ Ltd,EdgeCompute,Memory leak on service,[email],Open
1312,GlobalMart,Product11,Failed job retries,[email],Open
1313,HealthPlus,SecureID,Payment failure during peak hours,[email],Closed
1314,BlueLine Inc,Product14,Memory leak on service,[email],Resolved
1315,GlobalMart,Product16,Memory leak on service,[email],Closed
1316,RetailKart,Product11,Authentication failure,[email],Open
1317,HealthPlus,FlowTrack,Memory leak on service,[email],Open
1318,EduTech,Insight360,Automation trigger not firing,[email],Resolved
1319,BlueLine Inc,Insight360,Refund not processed,[email],In Progress
1320,EduTech,PayBridge,Payment failure during peak hours,[email],Open
1321,FinServ Ltd,CloudPulse,Incorrect invoice amount,[email],In Progress
1322,EduTech,Product18,Permission denied,[email],Resolved
1323,BlueLine Inc,Product17,Data sync issue,[email],Open
1324,AcmeCorp,Product11,Automation trigger not firing,[email],In Progress
1325,RetailKart,MarketSense,Payment failure during peak hours,[email],In Progress
1326,RetailKart,Product19,Memory leak on service,[email],Open
1327,FinServ Ltd,Product13,Refund not processed,[email],In Progress
1328,GlobalMart,CloudPulse,Automation trigger not firing,[email],In Progress
1329,BlueLine Inc,NovaPay,Authentication failure,[email],Open
1330,HealthPlus,AutoDocs,Incorrect invoice amount,[email],Closed
1331,FinServ Ltd,NovaPay,Authentication failure,[email],In Progress
1332,BlueLine Inc,Insight360,Memory leak on service,[email],In Progress
1333,BlueLine Inc,Product13,Memory leak on service,[email],Resolved
1334,EduTech,PayBridge,Failed job retries,[email],Closed
1335,RetailKart,Product12,Latency spike,[email],Open
1336,BlueLine Inc,Product16,Automation trigger not firing,[email],Closed
1337,FinServ Ltd,Product12,Refund not processed,[email],In Progress
1338,GlobalMart,Product18,Memory leak on service,[email],Open
1339,BlueLine Inc,Product20,Dashboard loading slow,[email],In Progress
1340,EduTech,Product12,Dashboard loading slow,[email],Closed
1341,AcmeCorp,Product18,Permission denied,[email],Closed
1342,BlueLine Inc,MarketSense,Incorrect invoice amount,[email],In Progress
1343,AcmeCorp,HelpDeskPro,Failed job retries,[email],In Progress
1344,FinServ Ltd,Product15,Payment failure during peak hours,[email],Open
1345,GlobalMart,Product15,Latency spike,[email],Closed
1346,EduTech,PayBridge,Failed job retries,[email],In Progress
1347,HealthPlus,NovaPay,Failed job retries,[email],Closed
1348,AcmeCorp,Product14,Incorrect invoice amount,[email],Open
1349,AcmeCorp,FlowTrack,Data sync issue,[email],Open
1350,BlueLine Inc,SecureID,Memory leak on service,[email],Closed
1351,GlobalMart,Product12,Refund not processed,[email],Resolved
1352,GlobalMart,Product13,Dashboard loading slow,[email],Awaiting Customer
1353,HealthPlus,Product18,Automation trigger not firing,[email],Resolved
1354,AcmeCorp,MarketSense,Permission denied,[email],In Progress
1355,EduTech,EdgeCompute,Payment failure during peak hours,[email],Open
1356,RetailKart,Product15,Memory leak on service,[email],In Progress
1357,FinServ Ltd,Product13,API timeout,[email],In Progress
1358,BlueLine Inc,AutoDocs,API timeout,[email],Resolved
1359,HealthPlus,CloudPulse,Payment failure during peak hours,[email],Closed
1360,FinServ Ltd,NovaPay,API timeout,[email],Open
1361,FinServ Ltd,Insight360,Data sync issue,[email],Closed
1362,HealthPlus,Insight360,API timeout,[email],Open
1363,GlobalMart,EdgeCompute,Permission denied,[email],Closed
1364,HealthPlus,Insight360,Automation trigger not firing,[email],Awaiting Customer
1365,BlueLine Inc,Product19,Incorrect invoice amount,[email],Closed
1366,EduTech,Product11,API timeout,[email],Resolved
1367,EduTech,Product17,API timeout,[email],In Progress
1368,AcmeCorp,Product18,Latency spike,[email],Closed
1369,BlueLine Inc,Product14,Permission denied,[email],Open
1370,RetailKart,Product13,Permission denied,[email],Closed
1371,GlobalMart,SecureID,Authentication failure,[email],Open
1372,FinServ Ltd,Product16,API timeout,[email],Open
1373,HealthPlus,SecureID,Data sync issue,[email],Open
1374,GlobalMart,Product14,Permission denied,[email],Open
1375,BlueLine Inc,AutoDocs,API timeout,[email],Closed
1376,GlobalMart,Product12,Dashboard loading slow,[email],Closed
1377,BlueLine Inc,Insight360,Authentication failure,[email],Closed
1378,FinServ Ltd,Insight360,Dashboard loading slow,[email],Resolved
1379,FinServ Ltd,Product18,API timeout,[email],Open
1380,RetailKart,PayBridge,Payment failure during peak hours,[email],Resolved
1381,EduTech,CloudPulse,Failed job retries,[email],In Progress
1382,BlueLine Inc,Product20,Failed job retries,[email],In Progress
1383,BlueLine Inc,Product18,Incorrect invoice amount,[email],Open
1384,GlobalMart,Product18,Memory leak on service,[email],In Progress
1385,RetailKart,Product17,Data sync issue,[email],Open
1386,EduTech,Product16,Incorrect invoice amount,[email],Open
1387,RetailKart,Product14,Payment failure during peak hours,[email],Resolved
1388,EduTech,SecureID,Payment failure during peak hours,[email],Closed
1389,FinServ Ltd,Product19,Failed job retries,[email],Open
1390,BlueLine Inc,Product11,API timeout,[email],Closed
1391,BlueLine Inc,Product16,Permission denied,[email],Resolved
1392,RetailKart,AutoDocs,Data sync issue,[email],Closed
1393,EduTech,Product16,Data sync issue,[email],Closed
1394,RetailKart,MarketSense,Automation trigger not firing,[email],In Progress
1395,BlueLine Inc,Product18,Memory leak on service,[email],Open
1396,AcmeCorp,FlowTrack,Memory leak on service,[email],Closed
1397,GlobalMart,SecureID,Memory leak on service,[email],Open
1398,BlueLine Inc,NovaPay,API timeout,[email],In Progress
1399,AcmeCorp,Product20,Memory leak on service,[email],Resolved
1400,GlobalMart,Product16,Payment failure during peak hours,[email],In Progress
1401,GlobalMart,NovaPay,Payment failure during peak hours,[email],Closed
