ticket_id,customer,product,issue,assigned_to,status
1402,FinServ Ltd,PayBridge,Payment failure during peak hours,[email],Resolved
1403,EduTech,Product14,Automation trigger not firing,[email],Resolved
1404,FinServ Ltd,SecureID,API timeout,[email],Closed
1405,RetailKart,Product12,Authentication failure,[email],In Progress
1406,RetailKart,Product13,Data sync issue,[email],Open
1407,EduTech,EdgeCompute,Authentication failure,[email],Resolved
1408,AcmeCorp,Insight360,Dashboard loading slow,[email],In Progress
1409,FinServ Ltd,Product16,Payment failure during peak hours,[email],Open
1410,BlueLine Inc,FlowTrack,Data sync issue,[email],In Progress
1411,HealthPlus,Product11,Latency spike,[email],Awaiting Customer
1412,FinServ Ltd,Insight360,API timeout,[email],Resolved
1413,EduTech,Product19,Data sync issue,[email],Open
1414,AcmeCorp,AutoDocs,Permission denied,[email],Closed
1415,BlueLine Inc,Product11,Payment failure during peak hours,[email],Open
1416,BlueLine Inc,Product13,Dashboard loading slow,[email],Open
1417,BlueLine Inc,Product19,Refund not processed,[email],Resolved
1418,RetailKart,Product13,Failed job retries,[email],Closed
1419,EduTech,FlowTrack,Permission denied,[email],Awaiting Customer
1420,AcmeCorp,CloudPulse,Refund not processed,[email],Resolved
1421,RetailKart,Product20,Latency spike,[email],Closed
1422,HealthPlus,Product11,Payment failure during peak hours,[email],Open
1423,GlobalMart,Product16,API timeout,[email],Closed
1424,GlobalMart,Product14,Automation trigger not firing,[email],Closed
1425,GlobalMart,FlowTrack,Latency spike,[email],Closed
1426,EduTech,FlowTrack,Dashboard loading slow,[email],Open
1427,EduTech,SecureID,Failed job retries,[email],In Progress
1428,AcmeCorp,FlowTrack,Payment failure during peak hours,[email],In Progress
1429,RetailKart,AutoDocs,Dashboard loading slow,[email],Open
1430,GlobalMart,Product15,Permission denied,[email],In Progress
1431,AcmeCorp,NovaPay,Dashboard loading slow,[email],Closed
1432,FinServ Ltd,Product20,Incorrect invoice amount,[email],In Progress
1433,RetailKart,Product14,Refund not processed,[email],Open
1434,FinServ Ltd,EdgeCompute,Latency spike,[email],Open
1435,GlobalMart,MarketSense,Automation trigger not firing,[email],In Progress
1436,GlobalMart,SecureID,Dashboard loading slow,[email],In Progress
1437,GlobalMart,PayBridge,Data sync issue,[email],Open
1438,RetailKart,EdgeCompute,Failed job retries,[email],In Progress
1439,FinServ Ltd,HelpDeskPro,Data sync issue,[email],Open
1440,AcmeCorp,Product13,Incorrect invoice amount,[email],Closed
1441,HealthPlus,Product11,Data sync issue,[email],In Progress
1442,HealthPlus,Product20,Automation trigger not firing,[email],In Progress
1443,EduTech,HelpDeskPro,Data sync issue,[email],Open
1444,GlobalMart,Product11,Authentication failure,[email],Closed
1445,GlobalMart,Product19,API timeout,[email],In Progress
1446,HealthPlus,Product13,Incorrect invoice amount,[email],Resolved
1447,BlueLine Inc,Product19,Permission denied,[email],Closed
1448,FinServ Ltd,NovaPay,Failed job retries,[email],Resolved
1449,BlueLine Inc,Product15,Authentication failure,[email],Closed
1450,HealthPlus,Product14,Memory leak on service,[email],Open
1451,RetailKart,EdgeCompute,Authentication failure,[email],Open
1452,GlobalMart,Product13,Dashboard loading slow,[email],Awaiting Customer
1453,GlobalMart,Product19,Refund not processed,[email],In Progress
1454,HealthPlus,Product14,Permission denied,[email],Closed
1455,RetailKart,Product18,Latency spike,[email],Resolved
1456,AcmeCorp,EdgeCompute,Memory leak on service,[email],In Progress
1457,EduTech,Product20,Payment failure during peak hours,[email],Awaiting Customer
1458,EduTech,Product13,Incorrect invoice amount,[email],Closed
1459,AcmeCorp,NovaPay,Dashboard loading slow,[email],Open
1460,EduTech,Product17,Permission denied,[email],Closed
1461,BlueLine Inc,Product15,Incorrect invoice amount,[email],In Progress
1462,EduTech,Product19,Failed job retries,[email],Open
1463,AcmeCorp,Product16,Dashboard loading slow,[email],In Progress
1464,AcmeCorp,CloudPulse,Failed job retries,[email],In Progress
1465,RetailKart,Product15,API timeout,[email],In Progress
1466,GlobalMart,CloudPulse,Data sync issue,[email],Closed
1467,RetailKart,FlowTrack,Authentication failure,[email],Resolved
1468,AcmeCorp,NovaPay,Incorrect invoice amount,[email],Open
1469,HealthPlus,MarketSense,Failed job retries,[email],In Progress
1470,FinServ Ltd,MarketSense,Incorrect invoice amount,[email],In Progress
1471,GlobalMart,EdgeCompute,Refund not processed,[email],Open
1472,EduTech,Product14,Refund not processed,[email],Closed
1473,BlueLine Inc,Product15,Latency spike,[email],In Progress
1474,EduTech,HelpDeskPro,API timeout,[email],Closed
1475,HealthPlus,FlowTrack,Latency spike,[email],Closed
1476,FinServ Ltd,MarketSense,Incorrect invoice amount,[email],Open
1477,AcmeCorp,AutoDocs,Memory leak on service,[email],In Progress
1478,EduTech,Product11,Latency spike,[email],Closed
1479,FinServ Ltd,CloudPulse,Incorrect invoice amount,[email],Resolved
1480,FinServ Ltd,MarketSense,Memory leak on service,[email],Resolved
1481,FinServ Ltd,Product19,Dashboard loading slow,[email],Open
1482,AcmeCorp,EdgeCompute,Authentication failure,[email],Open
1483,EduTech,SecureID,Permission denied,[email],In Progress
1484,BlueLine Inc,Product19,Refund not processed,[email],Open
1485,EduTech,Product18,Failed job retries,[email],Closed
1486,BlueLine Inc,Product18,Automation trigger not firing,[email],Open
1487,BlueLine Inc,Product11,Data sync issue,[email],Open
1488,RetailKart,NovaPay,Data sync issue,[email],Open
1489,GlobalMart,Product18,Permission denied,[email],In Progress
1490,EduTech,Product16,Refund not processed,[email],Resolved
1491,GlobalMart,MarketSense,Dashboard loading slow,[email],Open
1492,HealthPlus,EdgeCompute,Authentication failure,[email],Open
1493,FinServ Ltd,PayBridge,Automation trigger not firing,[email],In Progress
1494,EduTech,Product16,Permission denied,[email],Open
1495,AcmeCorp,AutoDocs,Permission denied,[email],Awaiting Customer
1496,FinServ Ltd,Insight360,Failed job retries,[email],In Progress
1497,GlobalMart,CloudPulse,Failed job retries,[email],Closed
1498,BlueLine Inc,PayBridge,Payment failure during peak hours,[email],Open
1499,HealthPlus,FlowTrack,Data sync issue,[email],Awaiting Customer
1500,HealthPlus,EdgeCompute,API timeout,[email],Closed
1501,EduTech,Product12,Failed job retries,[email],Closed
1502,BlueLine Inc,Product20,Automation trigger not firing,[email],Open
1503,BlueLine Inc,Insight360,Latency spike,[email],In Progress
1504,FinServ Ltd,Product18,Automation trigger not firing,[email],Awaiting Customer
1505,RetailKart,PayBridge,Latency spike,[email],Awaiting Customer
1506,FinServ Ltd,CloudPulse,Automation trigger not firing,[email],Closed
1507,GlobalMart,Insight360,Authentication failure,[email],Closed
1508,EduTech,SecureID,API timeout,[email],Closed
1509,HealthPlus,EdgeCompute,Memory leak on service,[email],In Progress
1510,FinServ Ltd,AutoDocs,Memory leak on service,[email],In Progress
1511,AcmeCorp,FlowTrack,Refund not processed,[email],Closed
1512,EduTech,Product12,Data sync issue,[email],In Progress
1513,FinServ Ltd,NovaPay,Failed job retries,[email],Closed
1514,GlobalMart,Product12,Dashboard loading slow,[email],In Progress
1515,BlueLine Inc,Product14,API timeout,[email],Open
1516,HealthPlus,PayBridge,Incorrect invoice amount,[email],Closed
1517,FinServ Ltd,Product16,Incorrect invoice amount,[email],Closed
1518,AcmeCorp,Insight360,Dashboard loading slow,[email],Closed
1519,GlobalMart,NovaPay,Dashboard loading slow,[email],Resolved
1520,GlobalMart,Product15,Payment failure during peak hours,[email],In Progress
1521,EduTech,SecureID,Memory leak on service,[email],Open
1522,RetailKart,FlowTrack,Memory leak on service,[email],Open
1523,RetailKart,MarketSense,Payment failure during peak hours,[email],Closed
1524,EduTech,EdgeCompute,Refund not processed,[email],Open
1525,AcmeCorp,NovaPay,API timeout,[email],Open
1526,FinServ Ltd,EdgeCompute,Permission denied,[email],In Progress
1527,AcmeCorp,Product11,Dashboard loading slow,[email],In Progress
1528,BlueLine Inc,Product16,Dashboard loading slow,[email],In Progress
1529,EduTech,CloudPulse,Dashboard loading slow,[email],In Progress
1530,RetailKart,SecureID,Refund not processed,[email],Resolved
1531,HealthPlus,SecureID,Memory leak on service,[email],Open
1532,FinServ Ltd,Product19,Payment failure during peak hours,[email],Closed
1533,GlobalMart,Product12,Failed job retries,[email],Closed
1534,BlueLine Inc,Product14,Latency spike,[email],In Progress
1535,BlueLine Inc,FlowTrack,Dashboard loading slow,[email],Closed
1536,FinServ Ltd,Product13,Incorrect invoice amount,[email],In Progress
1537,HealthPlus,SecureID,API timeout,[email],Closed
1538,BlueLine Inc,Product18,Latency spike,[email],Closed
1539,RetailKart,NovaPay,Memory leak on service,[email],In Progress
1540,FinServ Ltd,Product20,Permission denied,[email],Closed
1541,RetailKart,Insight360,API timeout,[email],In Progress
1542,BlueLine Inc,Product16,Memory leak on service,[email],Open
1543,AcmeCorp,Product12,Incorrect invoice amount,[email],In Progress
1544,HealthPlus,Product19,Refund not processed,[email],In Progress
1545,BlueLine Inc,Product16,Dashboard loading slow,[email],Closed
1546,AcmeCorp,AutoDocs,API timeout,[email],Resolved
1547,HealthPlus,Product13,Permission denied,[email],Closed
1548,FinServ Ltd,Product14,Refund not processed,[email],In Progress
1549,EduTech,Product18,Permission denied,[email],Open
1550,AcmeCorp,PayBridge,Dashboard loading slow,[email],Resolved
1551,HealthPlus,SecureID,Permission denied,[email],In Progress
1552,EduTech,FlowTrack,Authentication failure,[email],In Progress
1553,HealthPlus,EdgeCompute,Payment failure during peak hours,[email],Open
1554,GlobalMart,CloudPulse,Data sync issue,[email],Closed
1555,RetailKart,MarketSense,Dashboard loading slow,[email],Closed
1556,EduTech,NovaPay,Automation trigger not firing,[email],Awaiting Customer
1557,FinServ Ltd,Product17,Failed job retries,[email],Open
1558,BlueLine Inc,AutoDocs,Failed job retries,[email],Open
1559,AcmeCorp,Product11,Refund not processed,[email],In Progress
1560,RetailKart,Product19,Memory leak on service,[email],In Progress
1561,FinServ Ltd,Product12,Payment failure during peak hours,[email],Resolved
1562,BlueLine Inc,Product12,Automation trigger not firing,[email],Closed
1563,FinServ Ltd,CloudPulse,API timeout,[email],In Progress
1564,AcmeCorp,NovaPay,API timeout,[email],In Progress
1565,GlobalMart,SecureID,Automation trigger not firing,[email],Awaiting Customer
1566,AcmeCorp,Product18,Failed job retries,[email],Closed
1567,BlueLine Inc,Product11,API timeout,[email],Resolved
1568,RetailKart,AutoDocs,Dashboard loading slow,[email],In Progress
1569,FinServ Ltd,Insight360,Automation trigger not firing,[email],Resolved
1570,AcmeCorp,Product13,Dashboard loading slow,[email],In Progress
1571,RetailKart,PayBridge,Incorrect invoice amount,[email],Closed
1572,AcmeCorp,Product12,API timeout,[email],Closed
1573,RetailKart,Product20,API timeout,[email],In Progress
1574,GlobalMart,HelpDeskPro,Failed job retries,[email],In Progress
1575,HealthPlus,EdgeCompute,Automation trigger not firing,[email],Resolved
1576,AcmeCorp,EdgeCompute,Permission denied,[email],Closed
1577,EduTech,NovaPay,Incorrect invoice amount,[email],Closed
1578,GlobalMart,PayBridge,Dashboard loading slow,[email],In Progress
1579,BlueLine Inc,Product14,Data sync issue,[email],Open
1580,BlueLine Inc,AutoDocs,Dashboard loading slow,[email],Resolved
1581,HealthPlus,Product17,Refund not processed,[email],Resolved
1582,GlobalMart,FlowTrack,Latency spike,[email],In Progress
1583,EduTech,Product13,Dashboard loading slow,[email],Closed
1584,GlobalMart,SecureID,API timeout,[email],Open
1585,RetailKart,Product13,Failed job retries,[email],Closed
1586,RetailKart,Product15,Authentication failure,[email],Open
1587,BlueLine Inc,SecureID,Latency spike,[email],Open
1588,BlueLine Inc,Product15,Data sync issue,[email],In Progress
1589,FinServ Ltd,Product12,API timeout,[email],In Progress
1590,RetailKart,CloudPulse,Dashboard loading slow,[email],Resolved
1591,RetailKart,Product20,Payment failure during peak hours,[email],Resolved
1592,RetailKart,SecureID,Dashboard loading slow,[email],Open
1593,RetailKart,Product13,Permission denied,[email],Closed
1594,RetailKart,MarketSense,Payment failure during peak hours,[email],In Progress
1595,GlobalMart,Product18,Failed job retries,[email],Open
1596,GlobalMart,CloudPulse,Automation trigger not firing,[email],Open
1597,HealthPlus,EdgeCompute,Automation trigger not firing,[email],Resolved
1598,RetailKart,FlowTrack,Latency spike,[email],Open
1599,HealthPlus,FlowTrack,Payment failure during peak hours,[email],Open
1600,EduTech,Product15,Automation trigger not firing,[email],Resolved
1601,HealthPlus,Product11,Dashboard loading slow,[email],Resolved
1602,AcmeCorp,MarketSense,Latency spike,[email],Resolved
1603,GlobalMart,Product16,Payment failure during peak hours,[email],Closed
1604,BlueLine Inc,Product12,API timeout,[email],Open
1605,RetailKart,Product15,Automation trigger not firing,[email],Closed
1606,FinServ Ltd,EdgeCompute,Memory leak on service,[email],In Progress
1607,FinServ Ltd,Product16,Payment failure during peak hours,[email],Open
1608,BlueLine Inc,Product14,API timeout,[email],Resolved
1609,FinServ Ltd,EdgeCompute,Memory leak on service,[email],In Progress
1610,AcmeCorp,Product13,Failed job retries,[email],In Progress
1611,HealthPlus,Product16,Incorrect invoice amount,[email],Closed
1612,RetailKart,Product13,Authentication failure,[email],Open
1613,FinServ Ltd,EdgeCompute,Payment failure during peak hours,[email],Resolved
1614,RetailKart,Insight360,Data sync issue,[email],In Progress
1615,FinServ Ltd,EdgeCompute,Automation trigger not firing,[email],Open
1616,BlueLine Inc,AutoDocs,Permission denied,[email],Closed
1617,EduTech,Insight360,API timeout,[email],Resolved
1618,HealthPlus,Product13,Incorrect invoice amount,[email],Resolved
1619,HealthPlus,MarketSense,Automation trigger not firing,[email],Closed
1620,HealthPlus,Product12,Latency spike,[email],Closed
1621,RetailKart,Product19,Latency spike,[email],Closed
1622,BlueLine Inc,Product16,Permission denied,[email],Open
1623,AcmeCorp,FlowTrack,Payment failure during peak hours,[email],Closed
1624,AcmeCorp,Product17,Data sync issue,[email],In Progress
1625,FinServ Ltd,HelpDeskPro,Automation trigger not firing,[email],Closed
1626,HealthPlus,Product11,Payment failure during peak hours,[email],Open
1627,EduTech,SecureID,Dashboard loading slow,[email],In Progress
1628,RetailKart,FlowTrack,Incorrect invoice amount,[email],Resolved
1629,GlobalMart,Product19,Dashboard loading slow,[email],In Progress
1630,BlueLine Inc,MarketSense,Failed job retries,[email],In Progress
1631,EduTech,Product16,Memory leak on service,[email],Open
1632,FinServ Ltd,Product20,Incorrect invoice amount,[email],Closed
1633,HealthPlus,MarketSense,Refund not processed,[email],Closed
1634,RetailKart,SecureID,Automation trigger not firing,[email],Open
1635,EduTech,Product19,Refund not processed,[email],Awaiting Customer
1636,FinServ Ltd,Insight360,Automation trigger not firing,[email],In Progress
1637,HealthPlus,Product20,API timeout,[email],Closed
1638,GlobalMart,SecureID,Incorrect invoice amount,[email],Open
1639,RetailKart,Product11,Automation trigger not firing,[email],Resolved
1640,AcmeCorp,Product11,Data sync issue,[email],Open
1641,BlueLine Inc,FlowTrack,Incorrect invoice amount,[email],Closed
1642,EduTech,NovaPay,Payment failure during peak hours,[email],In Progress
1643,GlobalMart,MarketSense,Refund not processed,[email],Resolved
1644,RetailKart,Product18,Refund not processed,[email],Resolved
1645,HealthPlus,Product19,Memory leak on service,[email],Closed
1646,BlueLine Inc,Product15,Dashboard loading slow,[email],Resolved
1647,RetailKart,NovaPay,Incorrect invoice amount,[email],Awaiting Customer
1648,AcmeCorp,Product11,Automation trigger not firing,[email],In Progress
1649,EduTech,FlowTrack,Permission denied,[email],Resolved
1650,AcmeCorp,Product11,Latency spike,[email],Resolved
1651,EduTech,NovaPay,Refund not processed,[email],Closed
1652,FinServ Ltd,Product14,Automation trigger not firing,[email],Open
1653,BlueLine Inc,HelpDeskPro,Refund not processed,[email],Closed
1654,EduTech,Product18,Authentication failure,[email],Open
1655,BlueLine Inc,CloudPulse,Payment failure during peak hours,[email],Closed
1656,HealthPlus,Product16,Automation trigger not firing,[email],In Progress
1657,GlobalMart,FlowTrack,Authentication failure,[email],Closed
1658,FinServ Ltd,Product16,API timeout,[email],Open
1659,BlueLine Inc,PayBridge,Dashboard loading slow,[email],Resolved
1660,RetailKart,Product13,Data sync issue,[email],Resolved
1661,RetailKart,FlowTrack,Memory leak on service,[email],In Progress
1662,RetailKart,Product13,Incorrect invoice amount,[email],In Progress
1663,RetailKart,Product15,Data sync issue,[email],Open
1664,RetailKart,Product19,Payment failure during peak hours,[email],Closed
1665,EduTech,CloudPulse,Dashboard loading slow,[email],In Progress
1666,FinServ Ltd,Product14,Latency spike,[email],Closed
1667,HealthPlus,Product13,Permission denied,[email],Awaiting Customer
1668,EduTech,Product16,Latency spike,[email],Open
1669,RetailKart,FlowTrack,Refund not processed,[email],Resolved
1670,AcmeCorp,Product17,Latency spike,[email],In Progress
1671,FinServ Ltd,Product20,Automation trigger not firing,[email],Resolved
1672,GlobalMart,MarketSense,Automation trigger not firing,[email],Open
1673,BlueLine Inc,SecureID,Payment failure during peak hours,[email],Open
1674,EduTech,Product14,API timeout,[email],Closed
1675,HealthPlus,Product20,Authentication failure,[email],Resolved
1676,HealthPlus,FlowTrack,Dashboard loading slow,[email],Closed
1677,FinServ Ltd,Product11,Authentication failure,[email],In Progress
1678,HealthPlus,NovaPay,Failed job retries,[email],Closed
1679,HealthPlus,Product14,Dashboard loading slow,[email],Open
1680,FinServ Ltd,Product19,Latency spike,[email],Awaiting Customer
1681,AcmeCorp,CloudPulse,Latency spike,[email],Open
1682,RetailKart,Product18,Incorrect invoice amount,[email],In Progress
1683,GlobalMart,Product16,Latency spike,[email],In Progress
1684,BlueLine Inc,AutoDocs,Refund not processed,[email],Closed
1685,EduTech,Product13,Payment failure during peak hours,[email],Resolved
1686,RetailKart,EdgeCompute,Payment failure during peak hours,[email],In Progress
1687,RetailKart,Product12,Payment failure during peak hours,[email],Resolved
1688,RetailKart,PayBridge,Authentication failure,[email],In Progress
1689,EduTech,CloudPulse,API timeout,[email],In Progress
1690,EduTech,Product15,Incorrect invoice amount,[email],Closed
1691,FinServ Ltd,FlowTrack,API timeout,[email],Open
1692,HealthPlus,Product14,Failed job retries,[email],Closed
1693,HealthPlus,Product12,Payment failure during peak hours,[email],Closed
1694,AcmeCorp,PayBridge,Failed job retries,[email],In Progress
1695,HealthPlus,Product17,Latency spike,[email],Open
1696,HealthPlus,HelpDeskPro,Payment failure during peak hours,[email],Open
1697,AcmeCorp,Product12,Failed job retries,[email],Open
1698,HealthPlus,Product15,Permission denied,[email],Closed
1699,AcmeCorp,NovaPay,API timeout,[email],In Progress
1700,GlobalMart,MarketSense,Data sync issue,[email],Closed
1701,RetailKart,MarketSense,Authentication failure,[email],Resolved
1702,AcmeCorp,PayBridge,Payment failure during peak hours,[email],Open
1703,HealthPlus,Product19,API timeout,[email],Open
1704,BlueLine Inc,HelpDeskPro,Authentication failure,[email],In Progress
1705,AcmeCorp,NovaPay,Data sync issue,[email],Open
1706,BlueLine Inc,Product20,Payment failure during peak hours,[email],Open
1707,HealthPlus,PayBridge,Failed job retries,[email],Closed
1708,RetailKart,Product14,Refund not processed,[email],In Progress
1709,RetailKart,HelpDeskPro,Data sync issue,[email],Closed
1710,HealthPlus,Product20,Refund not processed,[email],Open
1711,FinServ Ltd,Product12,Permission denied,[email],Closed
1712,RetailKart,PayBridge,Memory leak on service,[email],In Progress
1713,RetailKart,AutoDocs,Memory leak on service,[email],Resolved
1714,RetailKart,PayBridge,API timeout,[email],In Progress
1715,BlueLine Inc,Insight360,Latency spike,[email],Closed
1716,EduTech,SecureID,Failed job retries,[email],Closed
1717,RetailKart,AutoDocs,Refund not processed,[email],In Progress
1718,AcmeCorp,Product19,Failed job retries,[email],Resolved
1719,RetailKart,EdgeCompute,Memory leak on service,[email],Closed
1720,GlobalMart,Product12,Permission denied,[email],Resolved
1721,HealthPlus,Product18,Automation trigger not firing,[email],Open
1722,BlueLine Inc,AutoDocs,Failed job retries,[email],Closed
1723,BlueLine Inc,Product11,Memory leak on service,[email],Open
1724,BlueLine Inc,PayBridge,Refund not processed,[email],Resolved
1725,RetailKart,AutoDocs,Latency spike,[email],In Progress
1726,AcmeCorp,Product16,Payment failure during peak hours,[email],Closed
1727,FinServ Ltd,Product20,Dashboard loading slow,[email],Resolved
1728,FinServ Ltd,CloudPulse,Memory leak on service,[email],In Progress
1729,GlobalMart,Insight360,Automation trigger not firing,[email],Awaiting Customer
1730,RetailKart,Product14,Latency spike,[email],Resolved
1731,GlobalMart,SecureID,Incorrect invoice amount,[email],Closed
1732,HealthPlus,FlowTrack,Data sync issue,[email],Closed
1733,BlueLine Inc,Product11,Memory leak on service,[email],Open
1734,RetailKart,HelpDeskPro,Automation trigger not firing,[email],Closed
1735,GlobalMart,FlowTrack,Automation trigger not firing,[email],In Progress
1736,GlobalMart,Product13,Refund not processed,[email],In Progress
1737,AcmeCorp,Insight360,Permission denied,[email],Closed
1738,AcmeCorp,Product11,Permission denied,[email],Open
1739,AcmeCorp,EdgeCompute,API timeout,[email],Resolved
1740,RetailKart,SecureID,Dashboard loading slow,[email],In Progress
1741,RetailKart,MarketSense,Dashboard loading slow,[email],Open
1742,RetailKart,Product15,Failed job retries,[email],Closed
1743,RetailKart,Product14,Memory leak on service,[email],In Progress
1744,GlobalMart,Product12,API timeout,[email],Resolved
1745,HealthPlus,Product13,Payment failure during peak hours,[email],Open
1746,BlueLine Inc,HelpDeskPro,Failed job retries,[email],Closed
1747,BlueLine Inc,CloudPulse,Incorrect invoice amount,[email],Closed
1748,AcmeCorp,Product13,Memory leak on service,[email],Closed
1749,FinServ Ltd,Insight360,Latency spike,[email],Closed
1750,EduTech,NovaPay,Payment failure during peak hours,[email],Open
1751,GlobalMart,Product13,Dashboard loading slow,[email],Open
1752,EduTech,SecureID,API timeout,[email],Closed
1753,AcmeCorp,PayBridge,Refund not processed,[email],Open
1754,FinServ Ltd,AutoDocs,Latency spike,[email],Closed
1755,GlobalMart,CloudPulse,Permission denied,[email],Closed
1756,RetailKart,CloudPulse,Dashboard loading slow,[email],Open
1757,BlueLine Inc,AutoDocs,Permission denied,[email],Open
1758,EduTech,Product14,Authentication failure,[email],Open
1759,GlobalMart,HelpDeskPro,Failed job retries,[email],In Progress
1760,BlueLine Inc,NovaPay,Payment failure during peak hours,[email],Open
1761,AcmeCorp,Product19,Memory leak on service,[email],Open
1762,AcmeCorp,Product17,Dashboard loading slow,[email],Closed
1763,RetailKart,EdgeCompute,Data sync issue,[email],Open
1764,AcmeCorp,CloudPulse,Automation trigger not firing,[email],Open
1765,RetailKart,Product12,Memory leak on service,[email],In Progress
1766,AcmeCorp,CloudPulse,Payment failure during peak hours,[email],Resolved
1767,EduTech,MarketSense,Incorrect invoice amount,[email],Resolved
1768,FinServ Ltd,AutoDocs,Failed job retries,[email],In Progress
1769,RetailKart,MarketSense,Dashboard loading slow,[email],In Progress
1770,GlobalMart,AutoDocs,Refund not processed,[email],Resolved
1771,HealthPlus,Product14,Memory leak on service,[email],Closed
1772,AcmeCorp,SecureID,Failed job retries,[email],Open
1773,HealthPlus,MarketSense,Dashboard loading slow,[email],Resolved
1774,GlobalMart,Product19,Memory leak on service,[email],Open
1775,GlobalMart,Product12,Latency spike,[email],Resolved
1776,HealthPlus,SecureID,Data sync issue,[email],In Progress
1777,GlobalMart,Product15,Payment failure during peak hours,[email],Open
1778,RetailKart,NovaPay,Failed job retries,[email],Closed
1779,HealthPlus,Product19,Failed job retries,[email],Open
1780,EduTech,Product11,Permission denied,[email],Closed
1781,FinServ Ltd,CloudPulse,Refund not processed,[email],Closed
1782,GlobalMart,Product12,Memory leak on service,[email],Closed
1783,BlueLine Inc,Product18,Latency spike,[email],Open
1784,BlueLine Inc,Product17,Data sync issue,[email],In Progress
1785,BlueLine Inc,FlowTrack,Data sync issue,[email],Open
1786,RetailKart,Insight360,Permission denied,[email],Closed
1787,GlobalMart,Product13,API timeout,[email],In Progress
1788,HealthPlus,Product19,Data sync issue,[email],Resolved
1789,GlobalMart,Product11,Dashboard loading slow,[email],Closed
1790,AcmeCorp,CloudPulse,Refund not processed,[email],Open
1791,FinServ Ltd,NovaPay,Dashboard loading slow,[email],Closed
1792,FinServ Ltd,PayBridge,Permission denied,[email],Open
1793,EduTech,Product15,Incorrect invoice amount,[email],Resolved
1794,HealthPlus,EdgeCompute,Data sync issue,[email],Closed
1795,FinServ Ltd,Product20,Data sync issue,[email],Closed
1796,EduTech,Product15,Dashboard loading slow,[email],Closed
1797,BlueLine Inc,NovaPay,Incorrect invoice amount,[email],Resolved
1798,HealthPlus,PayBridge,Permission denied,[email],In Progress
1799,AcmeCorp,Insight360,Automation trigger not firing,[email],Open
1800,EduTech,Product14,Dashboard loading slow,[email],Closed
